F4SEPlugin_Query: F4SE version = 0.6.21.0 runtime version = 1.10.163.0
F4SEPlugin_Load
F4SE module handle: 00007FFC6EEA0000
GamePtr::InitAll - base_addr = 0x00007FF789A90000 code_start_addr = 0x00007FF789A91000 code_length = 46225408
GamePtr::InitAll - f4se_base_addr = 0x00007FFC6EEA0000 f4se_code_length = 897024
GamePtr::InitAll - 2 GamePtr instance(s) to initialize
GamePtrCodeSegRelWithOffset: name = SlowTimeFactor address_offset = 0x4C5F443 m_address = 0x00007FF78F372A30 IDA_address=0x458E2A30 m_offset = 132 (0x84)
GamePtrCodeSegRel: name = ParseTranslation address_offset = 0xFFFFF889 m_address = 0x00007FFC6EF038F0
GamePtr::InitAll - 127 ms
190 registered settings:
setting[00]: name = iTicksPerSecond value = 10
setting[01]: name = iLoggingLevel value = 0
setting[02]: name = iVisibilityDefault value = 1
setting[03]: name = iVisibilityInCombat1 value = 3
setting[04]: name = iVisibilityWeaponDrawn value = 3
setting[05]: name = iVisibilityInCombat2 value = 3
setting[06]: name = iVisibilityWorkshop value = 0
setting[07]: name = iWidgetsContainerAnchor value = 0
setting[08]: name = fWidgetsContainerMarginX value = 64.0
setting[09]: name = fWidgetsContainerMarginY value = 215.0
setting[10]: name = fWidgetsContainerSpacing value = 5.0
setting[11]: name = bWidgetsContainerUseShadedBackground value = 1
setting[12]: name = fWidgetsContainerTopPadding value = 3.0
setting[13]: name = fWidgetsContainerBottomPadding value = 3.0
setting[14]: name = fWidgetsContainerLeftPadding value = 5.0
setting[15]: name = fWidgetsContainerRightPadding value = 6.5
setting[16]: name = iMaxVisibleWidgets value = 4
setting[17]: name = bShowNumberOfHiddenWidgets value = 1
setting[18]: name = iHiddenWidgetsCountFontSize value = 12
setting[19]: name = bWidgetsContainerAlwaysVisible value = 0
setting[20]: name = sWidgetsContainerNoEffectsText value = 
setting[21]: name = iMinimizedContainerAnchor value = 0
setting[22]: name = fMinimizedContainerMarginX value = 61.0
setting[23]: name = fMinimizedContainerMarginY value = 215.0
setting[24]: name = bMinimizedContainerUseShadedBackground value = 0
setting[25]: name = fMinimizedContainerTopPadding value = 0.0
setting[26]: name = fMinimizedContainerBottomPadding value = 0.0
setting[27]: name = fMinimizedContainerLeftPadding value = 0.0
setting[28]: name = fMinimizedContainerRightPadding value = 0.0
setting[29]: name = iMinimizedContainerFontSize value = 32
setting[30]: name = bMinimizedContainerBoldFont value = 1
