{start logging
753

Settings
  drp_dir='drivers'
  index_dir='indexes\SDI'
  output_dir='indexes\SDI\txt'
  data_dir='tools\SDI'
  log_dir='logs'
  extractdir=''
  lang=
  theme=(default)
  scale=256
  expertmode=0
  filters=1190
  autoinstall=0
  autoclose=0
  failsafe=0
  delextrainfs=0
  checkupdates=0
  norestorepnt=0
  disableinstall=0
  nostop=0


Windows v10.0.19044
*** START *** 1,0 [15]
Windows v10.0.19044
ERROR: sect not found 'Virutal_USB.NTamd64'
Marker: 'HP_nb'
Listen port: 50171 (connected)
Download limit: 0Kb
Upload limit: 0Kb
Torrent: http://www.snappy-driver-installer.org/downloads/SDIO_Update.torrent
Waiting for torrent...*** CANCEL ***

*** START *** 1,0 [15]
.Windows v10.0.19044
....ERROR: sect not found 'Virutal_USB.NTamd64'
.....................Marker: 'HP_nb'
............*** FINISH primary ***

{Sync...
}Sync
{2Sync
Times
  devicescan:     937 (0 errors)
  indexes:       3047
  sysinfo:        593
  matcher:       1312
  chkupdate:   107265
  startup:      11703 (5814)
  indexsave:        0
  indexprint:       0
  total:        11719
  test:          4359
Driverpacks
       0  drivers\unpacked.7z
   25079  drivers\DP_Bluetooth_23000.7z
   71372  drivers\DP_CardReader_23000.7z
   70205  drivers\DP_Chipset_23000.7z
   18283  drivers\DP_LAN_Intel_23000.7z
   76890  drivers\DP_MassStorage_23000.7z
    9124  drivers\DP_SDIO_Intel_1_23043.7z
  188182  drivers\DP_SDIO_Realtek_1_23051.7z
   14532  drivers\DP_Sound_Conexant_23000.7z
    3289  drivers\DP_Sound_Intel_23000.7z
   29607  drivers\DP_Touchpad_Synaptics_23000.7z
    8468  drivers\DP_Vendor_23000.7z
     429  drivers\DP_Video_Intel_DCH31x_23000.7z
  105250  drivers\DP_WebCam_23000.7z
  101983  drivers\DP_LAN_Others_23000.7z
  199818  drivers\DP_LAN_Realtek-NT_23000.7z
   51934  drivers\DP_LAN_Realtek-XP_23000.7z
  193603  drivers\DP_Misc_23000.7z
    6313  drivers\DP_Modem_23000.7z
   60103  drivers\DP_Monitor_23000.7z
  192629  drivers\DP_Printer_23000.7z
       2  drivers\DP_SDIO_Acer_1_23043.7z
     371  drivers\DP_SDIO_Alcor_1_23043.7z
    8625  drivers\DP_SDIO_AMD_1_23051.7z
    1365  drivers\DP_SDIO_ASMedia_1_23043.7z
     528  drivers\DP_SDIO_Atheros_1_23051.7z
       6  drivers\DP_SDIO_AverMedia_1_23043.7z
       9  drivers\DP_SDIO_Dell_1_23043.7z
     102  drivers\DP_SDIO_Genesys_1_23043.7z
      40  drivers\DP_SDIO_HP_1_23043.7z
       2  drivers\DP_SDIO_Logitech_1_23043.7z
       2  drivers\DP_SDIO_Netgear_1_23043.7z
   55072  drivers\DP_SDIO_nVidia_1_23051.7z
    1463  drivers\DP_SDIO_Sound_Intel_1_23043.7z
    8776  drivers\DP_Sounds_HDMI_23000.7z
  194986  drivers\DP_Sounds_Realtek_23000.7z
   30756  drivers\DP_Sounds_Realtek_DCH_23000.7z
    9307  drivers\DP_Sound_CMedia_23000.7z
    5150  drivers\DP_Sound_Creative_23000.7z
   14164  drivers\DP_Sound_IDT_23000.7z
   16114  drivers\DP_Sound_Others_23000.7z
   24359  drivers\DP_Sound_VIA_23000.7z
    1494  drivers\DP_Sound_Waves_23000.7z
   38435  drivers\DP_Telephone_23000.7z
    6847  drivers\DP_Touchpad_Alps_23000.7z
     755  drivers\DP_Touchpad_Cypress_23000.7z
   20210  drivers\DP_Touchpad_Elan_23000.7z
   17504  drivers\DP_Touchpad_Others_23000.7z
    4292  drivers\DP_TV_Aver_23000.7z
     126  drivers\DP_TV_Beholder_23000.7z
    6527  drivers\DP_TV_DVB_23000.7z
   17311  drivers\DP_TV_Others_23000.7z
   25491  drivers\DP_Videos_AMD-NT_23000.7z
    6902  drivers\DP_Videos_AMD-XP_23000.7z
    1272  drivers\DP_Videos_AMD_DCH30_23000.7z
    4134  drivers\DP_Videos_AMD_DCH31_23000.7z
    4593  drivers\DP_Videos_AMD_DCH_22122.7z
   34348  drivers\DP_Videos_AMD_Legacy-NT_23000.7z
    6590  drivers\DP_Videos_AMD_Server_23000.7z
     847  drivers\DP_Videos_AMD_Server_DCH_23000.7z
    7625  drivers\DP_Videos_Others_23000.7z
    4621  drivers\DP_Video_Intel-NT_23000.7z
     449  drivers\DP_Video_Intel-XP_23000.7z
    1260  drivers\DP_Video_Intel_DCH2x_23000.7z
